material_id: mp-1079124
band_gap: 0.0
efermi: -0.43328575
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687456
dos_total_band_gap: 6.9837
dos_total_cbm: 6.1303
dos_total_vbm: -0.8534
dos_total_efermi: -0.36604654000000003
bs_setyawan_curtarolo_task_id: mp-1590224
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.43328575
bs_latimer_munro_task_id: mp-2686626
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.43328575
