material_id: mp-22194
band_gap: 0.0
efermi: 3.44090972
dos_magnetic_ordering: FM
dos_total_task_id: mp-2270939
dos_total_band_gap: 2.7188
dos_total_cbm: 5.7368
dos_total_vbm: 3.018
dos_total_efermi: 3.0231045500000002
bs_setyawan_curtarolo_task_id: mp-1601404
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.44090972
bs_latimer_munro_task_id: mp-2330656
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.40264154
