material_id: mp-1225590
band_gap: 0.0
efermi: 5.043864
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732064
dos_total_band_gap: 0.0
dos_total_cbm: 5.1179
dos_total_vbm: 5.1399
dos_total_efermi: 5.13616233
bs_setyawan_curtarolo_task_id: mp-1626289
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.043864
bs_hinuma_task_id: mp-2101718
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.043864
bs_latimer_munro_task_id: mp-2307892
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.0935565800000004
