material_id: mp-865958
band_gap: 0.0
efermi: 5.36135606
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758884
dos_total_band_gap: 0.0
dos_total_cbm: 5.3895
dos_total_vbm: 5.4171
dos_total_efermi: 5.41229801
bs_setyawan_curtarolo_task_id: mp-1053813
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36135606
bs_hinuma_task_id: mp-2163542
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40839438
bs_latimer_munro_task_id: mp-2609893
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44318364
