material_id: mp-8765
band_gap: 0.0
efermi: 3.01634888
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703494
dos_total_band_gap: 0.0
dos_total_cbm: 3.0812
dos_total_vbm: 3.1031
dos_total_efermi: 3.09026984
bs_setyawan_curtarolo_task_id: mp-1598758
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.01634888
bs_hinuma_task_id: mp-2178804
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.02442241
bs_latimer_munro_task_id: mp-2322429
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.02197251
