material_id: mp-1188194
band_gap: 0.0
efermi: 7.6758746
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669757
dos_total_band_gap: 0.0
dos_total_cbm: 7.814
dos_total_vbm: 7.8471
dos_total_efermi: 7.84017988
bs_setyawan_curtarolo_task_id: mp-1609362
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6758746
bs_hinuma_task_id: mp-2141626
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6758746
bs_latimer_munro_task_id: mp-2435624
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72832741
