material_id: mp-5050
band_gap: 0.0
efermi: 2.44328661
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700575
dos_total_band_gap: 0.0
dos_total_cbm: 2.3419
dos_total_vbm: 2.3774
dos_total_efermi: 2.34712636
bs_setyawan_curtarolo_task_id: mp-1601784
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.44328661
bs_hinuma_task_id: mp-2179304
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.3989018
bs_latimer_munro_task_id: mp-2608251
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.3808025
