material_id: mp-1215564
band_gap: 0.0
efermi: 4.8734542
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731437
dos_total_band_gap: 0.0
dos_total_cbm: 5.1924
dos_total_vbm: 5.241
dos_total_efermi: 5.22020638
bs_setyawan_curtarolo_task_id: mp-1620429
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8734542
bs_latimer_munro_task_id: mp-2302454
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.88899648
