material_id: mp-1078706
band_gap: 0.0
efermi: 4.71803502
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672916
dos_total_band_gap: 0.0
dos_total_cbm: 4.4856
dos_total_vbm: 4.5327
dos_total_efermi: 4.52823599
bs_setyawan_curtarolo_task_id: mp-1601040
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.71803502
bs_hinuma_task_id: mp-2179041
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.55833647
bs_latimer_munro_task_id: mp-2440467
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60753716
