material_id: mp-11293
band_gap: 0.0
efermi: 4.70409259
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296367
dos_total_band_gap: 0.0
dos_total_cbm: 4.9023
dos_total_vbm: 4.9495000000000005
dos_total_efermi: 4.92534596
bs_setyawan_curtarolo_task_id: mp-1594917
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.70409259
bs_hinuma_task_id: mp-2190755
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.70409259
bs_latimer_munro_task_id: mp-2694097
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.82816237
