material_id: mp-11311
band_gap: 0.0
efermi: 2.96588771
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677740
dos_total_band_gap: 0.0
dos_total_cbm: 2.8776
dos_total_vbm: 2.9178
dos_total_efermi: 2.9006022700000003
bs_setyawan_curtarolo_task_id: mp-1062097
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.96588771
bs_hinuma_task_id: mp-2123334
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.7394443600000002
bs_latimer_munro_task_id: mp-2447676
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.71410267
