material_id: mp-570456
band_gap: 0.0
efermi: 5.33827561
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297534
dos_total_band_gap: 0.0
dos_total_cbm: 5.3859
dos_total_vbm: 5.4148
dos_total_efermi: 5.41449616
bs_setyawan_curtarolo_task_id: mp-1592215
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.33827561
bs_hinuma_task_id: mp-2124355
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39219235
bs_latimer_munro_task_id: mp-2320897
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29199955
