material_id: mp-1207018
band_gap: 0.0
efermi: 6.69375817
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754538
dos_total_band_gap: 0.0
dos_total_cbm: 6.6617
dos_total_vbm: 6.6984
dos_total_efermi: 6.67122556
bs_setyawan_curtarolo_task_id: mp-1620641
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69375817
bs_latimer_munro_task_id: mp-2302533
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.70951039
