material_id: mp-10502
band_gap: 0.0
efermi: 6.06657138
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708402
dos_total_band_gap: 0.42739999999999906
dos_total_cbm: 6.0763
dos_total_vbm: 5.6489
dos_total_efermi: 5.92485958
bs_setyawan_curtarolo_task_id: mp-1606545
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06657138
bs_hinuma_task_id: mp-2139724
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06744941
bs_latimer_munro_task_id: mp-2429723
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06875497
