material_id: mp-975528
band_gap: 0.0
efermi: 5.44825929
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735813
dos_total_band_gap: 0.0
dos_total_cbm: 5.5348
dos_total_vbm: 5.5648
dos_total_efermi: 5.5591384999999995
bs_setyawan_curtarolo_task_id: mp-1638236
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.44825929
bs_hinuma_task_id: mp-2087604
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36501966
bs_latimer_munro_task_id: mp-2689762
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.41083998
