material_id: mp-1181434
band_gap: 0.0
efermi: 5.14803268
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676433
dos_total_band_gap: 0.0
dos_total_cbm: 5.136
dos_total_vbm: 5.1607
dos_total_efermi: 5.15802131
bs_setyawan_curtarolo_task_id: mp-1608476
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.14803268
bs_hinuma_task_id: mp-2183488
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.14803271
bs_latimer_munro_task_id: mp-2435708
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15136256
