material_id: mp-1208929
band_gap: 0.0
efermi: -0.47620721
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753906
dos_total_band_gap: 0.0
dos_total_cbm: -0.5145000000000001
dos_total_vbm: -0.4692
dos_total_efermi: -0.49713242
bs_setyawan_curtarolo_task_id: mp-1623186
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.47620721
bs_hinuma_task_id: mp-2114850
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.47620721
