material_id: mp-27335
band_gap: 0.0
efermi: 4.47273968
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282591
dos_total_band_gap: 0.0
dos_total_cbm: 4.5078
dos_total_vbm: 4.5252
dos_total_efermi: 4.52456258
bs_setyawan_curtarolo_task_id: mp-1070891
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47273968
bs_hinuma_task_id: mp-2187225
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47509154
bs_latimer_munro_task_id: mp-2428321
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49556769
