material_id: mp-29141
band_gap: 0.0
efermi: 7.51942085
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711514
dos_total_band_gap: 0.0
dos_total_cbm: 7.6086
dos_total_vbm: 7.6436
dos_total_efermi: 7.64183755
bs_setyawan_curtarolo_task_id: mp-1606110
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51942085
bs_hinuma_task_id: mp-2171148
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.49965088
