material_id: mp-1213733
band_gap: 0.0
efermi: 4.49859368
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759987
dos_total_band_gap: 0.0
dos_total_cbm: 4.6044
dos_total_vbm: 4.6476
dos_total_efermi: 4.6461665199999995
bs_setyawan_curtarolo_task_id: mp-1624250
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.49859368
bs_hinuma_task_id: mp-2153461
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50055451
bs_latimer_munro_task_id: mp-2309441
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.50138853
