material_id: mp-975834
band_gap: 0.0
efermi: 8.04173727
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755187
dos_total_band_gap: 0.0
dos_total_cbm: 7.9771
dos_total_vbm: 8.012
dos_total_efermi: 8.00366563
bs_setyawan_curtarolo_task_id: mp-1622055
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.04173727
bs_hinuma_task_id: mp-2106650
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.04173728
bs_latimer_munro_task_id: mp-2305422
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.95436294
