material_id: mp-20143
band_gap: 0.0
efermi: 7.0430309
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699933
dos_total_band_gap: 0.0
dos_total_cbm: 7.0945
dos_total_vbm: 7.1384
dos_total_efermi: 7.10829627
bs_setyawan_curtarolo_task_id: mp-1600393
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.0430309
bs_hinuma_task_id: mp-2179383
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.03575138
bs_latimer_munro_task_id: mp-2441617
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.03410276
