material_id: mp-1228909
band_gap: 0.0
efermi: 7.12030451
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754225
dos_total_band_gap: 0.0
dos_total_cbm: 7.8469
dos_total_vbm: 7.8638
dos_total_efermi: 7.85426524
bs_setyawan_curtarolo_task_id: mp-1619598
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12030451
bs_hinuma_task_id: mp-2111906
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.36630144
bs_latimer_munro_task_id: mp-2303093
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.47776666
