material_id: mp-1224988
band_gap: 0.0
efermi: 4.40249281
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735510
dos_total_band_gap: 0.0
dos_total_cbm: 4.3561
dos_total_vbm: 4.3947
dos_total_efermi: 4.38480362
bs_setyawan_curtarolo_task_id: mp-1615792
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40249281
bs_hinuma_task_id: mp-2164769
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.40249281
bs_latimer_munro_task_id: mp-2610438
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.40796187
