material_id: mp-979437
band_gap: 0.0
efermi: 7.8551898300000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735714
dos_total_band_gap: 0.0
dos_total_cbm: 8.0193
dos_total_vbm: 8.0492
dos_total_efermi: 8.03612021
bs_setyawan_curtarolo_task_id: mp-1617042
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8551898300000005
bs_hinuma_task_id: mp-2163595
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.88673139
bs_latimer_munro_task_id: mp-2692128
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.95522594
