material_id: mp-1185122
band_gap: 0.0
efermi: 9.77846218
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732733
dos_total_band_gap: 0.0
dos_total_cbm: 10.1919
dos_total_vbm: 10.2205
dos_total_efermi: 10.19493478
bs_setyawan_curtarolo_task_id: mp-1616935
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.77846218
bs_hinuma_task_id: mp-2164114
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.77846218
bs_latimer_munro_task_id: mp-2610603
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.77846213
