material_id: mp-1228623
band_gap: 0.0
efermi: -1.50518007
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675952
dos_total_band_gap: 0.0
dos_total_cbm: -2.2377000000000002
dos_total_vbm: -2.1973
dos_total_efermi: -2.20238008
bs_setyawan_curtarolo_task_id: mp-1609650
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.50518007
bs_hinuma_task_id: mp-2174004
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.50518007
bs_latimer_munro_task_id: mp-2438158
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.5351748600000001
