material_id: mp-973968
band_gap: 0.0
efermi: -1.51025786
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759945
dos_total_band_gap: 0.0
dos_total_cbm: -1.5743
dos_total_vbm: -1.5432000000000001
dos_total_efermi: -1.57015993
bs_setyawan_curtarolo_task_id: mp-1585460
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.51025786
bs_hinuma_task_id: mp-2152744
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.51025787
bs_latimer_munro_task_id: mp-2689699
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.51025769
