material_id: mp-978918
band_gap: 0.0
efermi: 3.83658479
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731416
dos_total_band_gap: 0.0
dos_total_cbm: 3.6184000000000003
dos_total_vbm: 3.6658
dos_total_efermi: 3.64604338
bs_setyawan_curtarolo_task_id: mp-1609399
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.83658479
bs_hinuma_task_id: mp-2175565
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.83658479
bs_latimer_munro_task_id: mp-2690005
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.83173929
