material_id: mp-1051
band_gap: 0.0
efermi: 6.27022527
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1700814
dos_total_band_gap: 0.0
dos_total_cbm: 6.1862
dos_total_vbm: 6.2356
dos_total_efermi: 6.20587291
bs_setyawan_curtarolo_task_id: mp-1601367
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.27022527
bs_hinuma_task_id: mp-2181306
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27280374
bs_latimer_munro_task_id: mp-2712288
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.28399789
