material_id: mp-21911
band_gap: 0.0
efermi: 9.43634301
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275758
dos_total_band_gap: 0.0
dos_total_cbm: 9.3921
dos_total_vbm: 9.4219
dos_total_efermi: 9.41661399
bs_setyawan_curtarolo_task_id: mp-1602117
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.43634301
bs_hinuma_task_id: mp-2181151
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.43634301
bs_latimer_munro_task_id: mp-2603646
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.43528896
