material_id: mp-1066707
band_gap: 0.0
efermi: -0.30361129000000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687789
dos_total_band_gap: 0.0
dos_total_cbm: -0.2977
dos_total_vbm: -0.26280000000000003
dos_total_efermi: -0.26332879
bs_setyawan_curtarolo_task_id: mp-1589412
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.30361129000000003
bs_hinuma_task_id: mp-2191842
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.30361129000000003
bs_latimer_munro_task_id: mp-2613461
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.28675045
