material_id: mp-1103030
band_gap: 0.0
efermi: 1.54397827
dos_magnetic_ordering: FM
dos_total_task_id: mp-2276169
dos_total_band_gap: 0.0
dos_total_cbm: 1.3381
dos_total_vbm: 1.3793
dos_total_efermi: 1.37761378
bs_setyawan_curtarolo_task_id: mp-1601689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.54397827
bs_hinuma_task_id: mp-2180358
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.540235
bs_latimer_munro_task_id: mp-2603730
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.54221287
