material_id: mp-1078737
band_gap: 0.0
efermi: 5.77028346
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281870
dos_total_band_gap: 0.0
dos_total_cbm: 4.48
dos_total_vbm: 4.4992
dos_total_efermi: 4.49827686
bs_setyawan_curtarolo_task_id: mp-1595195
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.77028346
bs_hinuma_task_id: mp-2189164
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82306796
bs_latimer_munro_task_id: mp-2440333
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.77732124
