material_id: mp-556391
band_gap: 0.0
efermi: 3.25185997
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708493
dos_total_band_gap: 0.0
dos_total_cbm: 3.2108
dos_total_vbm: 3.2438000000000002
dos_total_efermi: 3.24232274
bs_setyawan_curtarolo_task_id: mp-1607481
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.25185997
bs_hinuma_task_id: mp-2172004
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.25185997
bs_latimer_munro_task_id: mp-2324051
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.25378257
