material_id: mp-866037
band_gap: 0.0
efermi: 6.37659956
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765380
dos_total_band_gap: 0.0
dos_total_cbm: 6.4063
dos_total_vbm: 6.4675
dos_total_efermi: 6.4097161400000005
bs_setyawan_curtarolo_task_id: mp-1054101
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37659956
bs_hinuma_task_id: mp-2151868
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38679048
bs_latimer_munro_task_id: mp-2313846
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.38833645
