material_id: mp-18895
band_gap: 0.0
efermi: 1.53967813
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753967
dos_total_band_gap: 0.0
dos_total_cbm: 1.4597
dos_total_vbm: 1.4866000000000001
dos_total_efermi: 1.46465502
bs_setyawan_curtarolo_task_id: mp-1620184
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.53967813
bs_hinuma_task_id: mp-2100292
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.52023791
