material_id: mp-357
band_gap: 0.0
efermi: 4.96071799
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292208
dos_total_band_gap: 0.0
dos_total_cbm: 4.1704
dos_total_vbm: 4.1998
dos_total_efermi: 4.19928826
bs_setyawan_curtarolo_task_id: mp-994844
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.96071799
bs_hinuma_task_id: mp-2061189
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23446794
bs_latimer_munro_task_id: mp-2341973
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23446794
