material_id: mp-5778
band_gap: 0.0
efermi: 7.29883611
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298382
dos_total_band_gap: 0.0
dos_total_cbm: 7.263
dos_total_vbm: 7.3013
dos_total_efermi: 7.26914866
bs_setyawan_curtarolo_task_id: mp-1588966
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.29883611
bs_hinuma_task_id: mp-2190617
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.29883611
bs_latimer_munro_task_id: mp-2687525
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.3037947
