material_id: mp-30482
band_gap: 0.0
efermi: 3.5496714
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292836
dos_total_band_gap: 0.0
dos_total_cbm: 3.656
dos_total_vbm: 3.682
dos_total_efermi: 3.67099388
bs_setyawan_curtarolo_task_id: mp-1594689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5496714
bs_hinuma_task_id: mp-2061689
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.51892474
bs_latimer_munro_task_id: mp-2687522
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.62578741
