material_id: mp-18785
band_gap: 0.0
efermi: 4.59495136
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289605
dos_total_band_gap: 1.6052
dos_total_cbm: 4.9036
dos_total_vbm: 3.2984
dos_total_efermi: 3.300542929999999
bs_setyawan_curtarolo_task_id: mp-1601760
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59495136
bs_hinuma_task_id: mp-2180149
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.58987653
bs_latimer_munro_task_id: mp-2332005
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.59957128
