material_id: mp-557692
band_gap: 0.0
efermi: 2.91052698
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277016
dos_total_band_gap: 0.0
dos_total_cbm: 2.8439
dos_total_vbm: 2.8638
dos_total_efermi: 2.84661526
bs_setyawan_curtarolo_task_id: mp-924951
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.91052698
bs_hinuma_task_id: mp-2065547
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.88696534
bs_latimer_munro_task_id: mp-2688185
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.93236225
