material_id: mp-975308
band_gap: 0.0
efermi: -0.06492157
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758839
dos_total_band_gap: 0.0
dos_total_cbm: -0.17850000000000002
dos_total_vbm: -0.1434
dos_total_efermi: -0.17782602
bs_setyawan_curtarolo_task_id: mp-1638164
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.06492157
bs_hinuma_task_id: mp-2152706
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.06492157
bs_latimer_munro_task_id: mp-2689824
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.06492155
