material_id: mp-12128
band_gap: 0.0
efermi: 4.45051052
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293314
dos_total_band_gap: 0.0
dos_total_cbm: 3.7720000000000002
dos_total_vbm: 3.8040000000000003
dos_total_efermi: 3.77212581
bs_setyawan_curtarolo_task_id: mp-1589579
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.45051052
bs_hinuma_task_id: mp-2120818
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.60490376
bs_latimer_munro_task_id: mp-2612733
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60837931
