material_id: mp-973457
band_gap: 0.0
efermi: 2.76916745
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753765
dos_total_band_gap: 0.0
dos_total_cbm: 2.5574
dos_total_vbm: 2.5876
dos_total_efermi: 2.58513037
bs_setyawan_curtarolo_task_id: mp-1625831
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.76916745
bs_hinuma_task_id: mp-2153752
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.76916748
bs_latimer_munro_task_id: mp-2311673
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.75821861
