material_id: mp-1100784
band_gap: 0.0
efermi: 12.38110458
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765189
dos_total_band_gap: 0.0
dos_total_cbm: 12.4193
dos_total_vbm: 12.457699999999999
dos_total_efermi: 12.42935995
bs_setyawan_curtarolo_task_id: mp-1615877
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.38110458
bs_hinuma_task_id: mp-2163833
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.38110458
bs_latimer_munro_task_id: mp-2609756
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.38110459
