material_id: mp-1193946
band_gap: 0.0
efermi: 6.40145205
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758497
dos_total_band_gap: 0.0
dos_total_cbm: 6.3762
dos_total_vbm: 6.4081
dos_total_efermi: 6.3911621
bs_setyawan_curtarolo_task_id: mp-1620176
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40145205
bs_hinuma_task_id: mp-2112243
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40145203
