material_id: mp-1186550
band_gap: 0.0
efermi: 4.21161235
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734595
dos_total_band_gap: 0.0
dos_total_cbm: 4.0692
dos_total_vbm: 4.1279
dos_total_efermi: 4.10251221
bs_setyawan_curtarolo_task_id: mp-1612957
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21161235
bs_hinuma_task_id: mp-2163450
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.231126
bs_latimer_munro_task_id: mp-2610735
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22084281
