material_id: mp-568342
band_gap: 0.0
efermi: 2.92912492
dos_magnetic_ordering: FM
dos_total_task_id: mp-2250049
dos_total_band_gap: 0.0
dos_total_cbm: 3.2978
dos_total_vbm: 3.3161
dos_total_efermi: 3.30368966
bs_setyawan_curtarolo_task_id: mp-1594233
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.92912492
bs_hinuma_task_id: mp-2188147
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.932415299999999
bs_latimer_munro_task_id: mp-2686603
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.92822122
