material_id: mp-862847
band_gap: 0.0
efermi: 10.58401999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755439
dos_total_band_gap: 0.0
dos_total_cbm: 10.6303
dos_total_vbm: 10.6587
dos_total_efermi: 10.64216374
bs_setyawan_curtarolo_task_id: mp-1050573
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.58401999
bs_hinuma_task_id: mp-2102462
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.53146796
bs_latimer_munro_task_id: mp-2311189
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.54609655
