material_id: mp-1226776
band_gap: 0.0
efermi: 8.24875162
dos_magnetic_ordering: FM
dos_total_task_id: mp-1750950
dos_total_band_gap: 0.0
dos_total_cbm: 8.2151
dos_total_vbm: 8.2477
dos_total_efermi: 8.23481501
bs_setyawan_curtarolo_task_id: mp-1622094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.24875162
bs_hinuma_task_id: mp-2112319
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.24875162
bs_latimer_munro_task_id: mp-2305279
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.25180541
