material_id: mp-1180282
band_gap: 0.0
efermi: 0.1136341
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702298
dos_total_band_gap: 0.0
dos_total_cbm: 0.11470000000000001
dos_total_vbm: 0.1394
dos_total_efermi: 0.12953824
bs_setyawan_curtarolo_task_id: mp-1592276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.1136341
bs_hinuma_task_id: mp-2190411
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.1136341
bs_latimer_munro_task_id: mp-2320687
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.10528813000000001
