material_id: mp-21504
band_gap: 0.0
efermi: 4.17278335
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698523
dos_total_band_gap: 0.7320000000000001
dos_total_cbm: 4.6722
dos_total_vbm: 3.9402
dos_total_efermi: 4.2023642
bs_setyawan_curtarolo_task_id: mp-1598547
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.17278335
bs_hinuma_task_id: mp-2133433
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.15399689
bs_latimer_munro_task_id: mp-2604350
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15711346
