material_id: mp-865234
band_gap: 0.0
efermi: 6.47154434
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764053
dos_total_band_gap: 0.0
dos_total_cbm: 5.9365
dos_total_vbm: 5.9723
dos_total_efermi: 5.93894252
bs_setyawan_curtarolo_task_id: mp-1052388
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.47154434
bs_hinuma_task_id: mp-2144689
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.71409177
bs_latimer_munro_task_id: mp-2328701
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.67524373
