material_id: mp-1104658
band_gap: 0.0
efermi: 7.02955256
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669389
dos_total_band_gap: 0.0
dos_total_cbm: 7.0882
dos_total_vbm: 7.1196
dos_total_efermi: 7.11727864
bs_setyawan_curtarolo_task_id: mp-1598196
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02955256
bs_hinuma_task_id: mp-2181768
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02955256
bs_latimer_munro_task_id: mp-2688538
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02657016
