material_id: mp-16250
band_gap: 0.0
efermi: 8.2591877
dos_magnetic_ordering: NM
dos_total_task_id: mp-2244452
dos_total_band_gap: 0.0
dos_total_cbm: 8.1739
dos_total_vbm: 8.1996
dos_total_efermi: 8.18125335
bs_setyawan_curtarolo_task_id: mp-1592632
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.2591877
bs_hinuma_task_id: mp-2187149
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.139506860000001
bs_latimer_munro_task_id: mp-2687099
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.00056471
