material_id: mp-1079148
band_gap: 0.0
efermi: 6.54919472
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696418
dos_total_band_gap: 0.0
dos_total_cbm: 6.5806000000000004
dos_total_vbm: 6.6194
dos_total_efermi: 6.58142634
bs_setyawan_curtarolo_task_id: mp-1600922
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.54919472
bs_hinuma_task_id: mp-2180756
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.54919476
bs_latimer_munro_task_id: mp-2330670
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.58895607
