material_id: mp-998894
band_gap: 0.0
efermi: 2.06310172
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674511
dos_total_band_gap: 0.0
dos_total_cbm: 1.8582
dos_total_vbm: 1.9091
dos_total_efermi: 1.90557405
bs_setyawan_curtarolo_task_id: mp-1057019
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.06310172
bs_hinuma_task_id: mp-2174917
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.11295526
bs_latimer_munro_task_id: mp-2599857
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.96655785
