material_id: mp-510311
band_gap: 0.0
efermi: 3.34298891
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286548
dos_total_band_gap: 0.0
dos_total_cbm: 3.4191000000000003
dos_total_vbm: 3.4395000000000002
dos_total_efermi: 3.42471559
bs_setyawan_curtarolo_task_id: mp-1587266
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.34298891
bs_hinuma_task_id: mp-2189701
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.34298891
bs_latimer_munro_task_id: mp-2448534
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.37045624
