material_id: mp-1188934
band_gap: 0.0
efermi: 3.28445309
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1709291
dos_total_band_gap: 0.0
dos_total_cbm: 2.697
dos_total_vbm: 2.7286
dos_total_efermi: 2.70947377
bs_setyawan_curtarolo_task_id: mp-1637841
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.28445309
bs_hinuma_task_id: mp-2170489
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.21205541
