material_id: mp-1021507
band_gap: 0.0
efermi: 3.5212665100000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743865
dos_total_band_gap: 0.0
dos_total_cbm: 3.8461
dos_total_vbm: 3.8934
dos_total_efermi: 3.88623053
bs_setyawan_curtarolo_task_id: mp-1654702
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5212665100000002
bs_hinuma_task_id: mp-2099464
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5212665100000002
