material_id: mp-862838
band_gap: 0.0
efermi: 5.38234235
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764376
dos_total_band_gap: 0.0
dos_total_cbm: 5.427
dos_total_vbm: 5.4774
dos_total_efermi: 5.47488796
bs_setyawan_curtarolo_task_id: mp-1050523
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.38234235
bs_hinuma_task_id: mp-2167821
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.32403156
bs_latimer_munro_task_id: mp-2335630
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.35166526
