material_id: mp-1113668
band_gap: 0.0
efermi: 1.28230073
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730280
dos_total_band_gap: 2.1893
dos_total_cbm: 2.9408000000000003
dos_total_vbm: 0.7515000000000001
dos_total_efermi: 1.28345707
bs_setyawan_curtarolo_task_id: mp-1623715
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.28230073
bs_hinuma_task_id: mp-2109904
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.27258921
bs_latimer_munro_task_id: mp-2306646
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.27610975
