material_id: mp-15120
band_gap: 0.0
efermi: 2.04628259
dos_magnetic_ordering: FM
dos_total_task_id: mp-2276048
dos_total_band_gap: 0.0
dos_total_cbm: 1.9864000000000002
dos_total_vbm: 2.0217
dos_total_efermi: 1.98814189
bs_setyawan_curtarolo_task_id: mp-1597514
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.04628259
bs_hinuma_task_id: mp-2177119
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.05548078
bs_latimer_munro_task_id: mp-2338567
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.05202544
